{'id': 124, 'title': 'accorgere'}
{'id': 4719, 'title': 'guadagnucchiare'}
{'id': 4721, 'title': 'parturire'}
{'id': 4722, 'title': 'pilare'}
{'id': 4749, 'title': 'cuculiare'}
{'id': 4752, 'title': 'invetrire'}
{'id': 4760, 'title': 'renare'}
{'id': 4766, 'title': 'sovenire'}
{'id': 4776, 'title': 'barcamenare'}
{'id': 4777, 'title': 'cabalare'}
{'id': 4808, 'title': 'diverberare'}
{'id': 4809, 'title': 'dolare'}
{'id': 4824, 'title': 'recalcitrare'}
{'id': 4833, 'title': 'tafanare'}
{'id': 4843, 'title': 'ciabare'}
{'id': 4845, 'title': 'dirazzare'}
{'id': 4866, 'title': 'stravaccare'}
{'id': 4874, 'title': 'bevazzare'}
{'id': 4876, 'title': 'cattare'}
{'id': 4897, 'title': 'soprastare'}
{'id': 4910, 'title': 'accidiare'}
{'id': 4918, 'title': 'cignere'}
{'id': 4921, 'title': 'cruciare'}
{'id': 4922, 'title': 'dechinare'}
{'id': 4928, 'title': 'naturare'}
{'id': 4936, 'title': 'purare'}
{'id': 4951, 'title': 'cantarellare'}
{'id': 4959, 'title': 'imbronciare'}
{'id': 4963, 'title': 'inlibrare'}
{'id': 4977, 'title': 'soffittare'}
{'id': 4978, 'title': 'solacciare'}
{'id': 4980, 'title': 'spiritare'}
{'id': 4985, 'title': 'torneggiare'}
{'id': 4990, 'title': 'ambulare'}
{'id': 4997, 'title': 'collettare'}
{'id': 5003, 'title': 'genare'}
{'id': 5005, 'title': 'gialleggiare'}
{'id': 5006, 'title': 'grecare'}
{'id': 5010, 'title': 'pensucchiare'}
{'id': 5012, 'title': 'pulseggiare'}
{'id': 5015, 'title': 'recipere'}
{'id': 5023, 'title': 'trassare'}
{'id': 5026, 'title': 'accosciare'}
{'id': 5029, 'title': 'briciare'}
{'id': 5036, 'title': 'granare'}
{'id': 5037, 'title': 'imparnassire'}
{'id': 5041, 'title': 'lasciviare'}
{'id': 5045, 'title': 'paradossare'}
{'id': 5046, 'title': 'pettoreggiare'}
{'id': 5047, 'title': 'plorare'}
{'id': 5058, 'title': 'spelluzzicare'}
{'id': 5063, 'title': 'uffiziare'}
{'id': 5075, 'title': 'disparere'}
{'id': 5076, 'title': 'facicchiare'}
{'id': 5078, 'title': 'imparacchiare'}
{'id': 5082, 'title': 'perducere'}
{'id': 5087, 'title': 'repertoriare'}
{'id': 5094, 'title': 'triare'}
{'id': 5096, 'title': 'vanagloriare'}
{'id': 5098, 'title': 'amarrare'}
{'id': 5099, 'title': 'appicciare'}
{'id': 5112, 'title': 'insaporare'}
{'id': 5113, 'title': 'insegnucchiare'}
{'id': 5119, 'title': 'obbiettivare'}
{'id': 5120, 'title': 'parsificare'}
{'id': 5127, 'title': 'resocontare'}
{'id': 5153, 'title': 'consonare'}
{'id': 5174, 'title': 'spieggiare'}
{'id': 5190, 'title': 'catenare'}
{'id': 5192, 'title': 'concepere'}
{'id': 5193, 'title': 'conquassare'}
{'id': 5194, 'title': 'direnare'}
{'id': 5202, 'title': 'impaurare'}
{'id': 5213, 'title': 'sagnare'}
{'id': 5221, 'title': 'tanare'}
{'id': 5225, 'title': 'velenare'}
{'id': 5232, 'title': 'bevucchiare'}
{'id': 5234, 'title': 'commacerare'}
{'id': 5240, 'title': 'diretare'}
{'id': 5243, 'title': 'ducare'}
{'id': 5255, 'title': 'liverare'}
{'id': 5275, 'title': 'abboffare'}
{'id': 5283, 'title': 'chiassare'}
{'id': 5285, 'title': 'commiatare'}
{'id': 5291, 'title': 'dietare'}
{'id': 5297, 'title': 'impazientire'}
{'id': 5303, 'title': 'ligiare'}
{'id': 5317, 'title': 'supinare'}
{'id': 5323, 'title': 'arrocchiare'}
{'id': 5327, 'title': 'esordiare'}
{'id': 5330, 'title': 'giapponesizzare'}
{'id': 5365, 'title': 'strettire'}
{'id': 5369, 'title': 'ternare'}
{'id': 5375, 'title': 'calvare'}
{'id': 5379, 'title': 'disdicere'}
{'id': 5382, 'title': 'fulgorare'}
{'id': 5383, 'title': 'giacchiare'}
{'id': 5392, 'title': 'peritare'}
{'id': 5394, 'title': 'reconciliare'}
{'id': 5405, 'title': 'studicchiare'}
{'id': 5415, 'title': 'consertare'}
{'id': 5426, 'title': 'imbrutire'}
{'id': 5428, 'title': 'impelagare'}
{'id': 5433, 'title': 'pipiare'}
{'id': 5434, 'title': 'propensare'}
{'id': 5450, 'title': 'svotare'}
{'id': 5452, 'title': 'vastare'}
{'id': 5466, 'title': 'grillare'}
{'id': 5467, 'title': 'imparadisare'}
{'id': 5476, 'title': 'onerare'}
{'id': 5480, 'title': 'recusare'}
{'id': 5492, 'title': 'spenducchiare'}
{'id': 5493, 'title': 'strafogare'}
{'id': 5498, 'title': 'travolare'}
{'id': 5502, 'title': 'apricare'}
{'id': 5510, 'title': 'discovrire'}
{'id': 5516, 'title': 'guiderdonare'}
{'id': 5521, 'title': 'invietire'}
{'id': 5522, 'title': 'lividire'}
{'id': 5523, 'title': 'morigerare'}
{'id': 5525, 'title': 'mugnere'}
{'id': 5536, 'title': 'ridossare'}
{'id': 5548, 'title': 'stranutire'}
{'id': 5560, 'title': 'afflare'}
{'id': 5567, 'title': 'ciacciare'}
{'id': 5568, 'title': 'condicere'}
{'id': 5576, 'title': 'guinzagliare'}
{'id': 5577, 'title': 'inescare'}
{'id': 5584, 'title': 'permuovere'}
{'id': 5585, 'title': 'prepensare'}
{'id': 5593, 'title': 'scappiare'}
{'id': 5609, 'title': 'assedere'}
{'id': 5610, 'title': 'assolare'}
{'id': 5621, 'title': 'fardellare'}
{'id': 5622, 'title': 'favolare'}
{'id': 5624, 'title': 'giocondare'}
{'id': 5642, 'title': 'pussare'}
{'id': 5643, 'title': 'rebellare'}
{'id': 5657, 'title': 'spigliare'}
{'id': 5658, 'title': 'stizzare'}
{'id': 5665, 'title': 'zurlare'}
{'id': 5667, 'title': 'balire'}
{'id': 5668, 'title': 'ballonchiare'}
{'id': 5676, 'title': 'fastidire'}
{'id': 5679, 'title': 'incapricciare'}
{'id': 5688, 'title': 'manicomizzare'}
{'id': 5689, 'title': 'medesimare'}
{'id': 5690, 'title': 'mollire'}
{'id': 5697, 'title': 'renunziare'}
{'id': 5699, 'title': 'reverire'}
{'id': 5707, 'title': 'risortire'}
{'id': 5709, 'title': 'rivertire'}
{'id': 5717, 'title': 'sverre'}
{'id': 5724, 'title': 'vittimare'}
{'id': 5734, 'title': 'chimerare'}
{'id': 5743, 'title': 'innondare'}
{'id': 5750, 'title': 'pandere'}
{'id': 5764, 'title': 'rondare'}
{'id': 5767, 'title': 'scalmanare'}
{'id': 5787, 'title': 'departire'}
{'id': 5798, 'title': 'impettire'}
{'id': 5805, 'title': 'minorare'}
{'id': 5806, 'title': 'permischiare'}
{'id': 5812, 'title': 'richiarire'}
{'id': 5827, 'title': 'spellicciare'}
{'id': 5828, 'title': 'spendicchiare'}
{'id': 5838, 'title': 'abbottare'}
{'id': 5841, 'title': 'acuminare'}
{'id': 5845, 'title': 'artare'}
{'id': 5858, 'title': 'indolire'}
{'id': 5859, 'title': 'indorsare'}
{'id': 5860, 'title': 'innanzare'}
{'id': 5868, 'title': 'parcere'}
{'id': 5882, 'title': 'tignare'}
{'id': 5885, 'title': 'venenare'}
{'id': 5891, 'title': 'canoscere'}
{'id': 5892, 'title': 'cappeggiare'}
{'id': 5893, 'title': 'carminare'}
{'id': 5895, 'title': 'consuetare'}
{'id': 5896, 'title': 'convellere'}
{'id': 5897, 'title': 'corrivare'}
{'id': 5902, 'title': 'dormigliare'}
{'id': 5903, 'title': 'elicitare'}
{'id': 5907, 'title': 'formicare'}
{'id': 5908, 'title': 'fremire'}
{'id': 5915, 'title': 'indovare'}
{'id': 5926, 'title': 'perversare'}
{'id': 5931, 'title': 'raiare'}
{'id': 5949, 'title': 'spericolare'}
{'id': 5950, 'title': 'spicchiare'}
{'id': 5951, 'title': 'spuzzare'}
{'id': 5953, 'title': 'suspirare'}
{'id': 5972, 'title': 'cinghiare'}
{'id': 5976, 'title': 'diradicare'}
{'id': 5980, 'title': 'dispacciare'}
{'id': 5981, 'title': 'epitetare'}
{'id': 5983, 'title': 'falcare'}
{'id': 5985, 'title': 'frisare'}
{'id': 5992, 'title': 'industriare'}
{'id': 5994, 'title': 'ingiovanire'}
{'id': 5999, 'title': 'licitare'}
{'id': 6007, 'title': 'pistolare'}
{'id': 6019, 'title': 'riusurpare'}
{'id': 6020, 'title': 'ruere'}
{'id': 6021, 'title': 'ruinare'}
{'id': 6028, 'title': 'sfuriare'}
{'id': 6044, 'title': 'contiguare'}
{'id': 6049, 'title': 'desedare'}
{'id': 6061, 'title': 'incignare'}
{'id': 6071, 'title': 'lambere'}
{'id': 6074, 'title': 'oppressare'}
{'id': 6078, 'title': 'prigionare'}
{'id': 6100, 'title': 'spiegacciare'}
{'id': 6103, 'title': 'stempiare'}
{'id': 6113, 'title': 'truncare'}
{'id': 6114, 'title': 'abbozzolare'}
{'id': 6118, 'title': 'barbottare'}
{'id': 6132, 'title': 'gentilire'}
{'id': 6136, 'title': 'impiantire'}
{'id': 6139, 'title': 'incinerare'}
{'id': 6142, 'title': 'indegnare'}
{'id': 6159, 'title': 'rivertere'}
{'id': 6160, 'title': 'rogitare'}
{'id': 6164, 'title': 'sattare'}
{'id': 6166, 'title': 'scapicollare'}
{'id': 6176, 'title': 'soggiugnere'}
{'id': 6187, 'title': 'acerbare'}
{'id': 6191, 'title': 'anteponere'}
{'id': 6195, 'title': 'bezzicare'}
{'id': 6197, 'title': 'bobbare'}
{'id': 6200, 'title': 'catastare'}
{'id': 6209, 'title': 'gramare'}
{'id': 6211, 'title': 'immanere'}
{'id': 6212, 'title': 'incacchiare'}
{'id': 6219, 'title': 'orbare'}
{'id': 6243, 'title': 'stridire'}
{'id': 6245, 'title': 'svecciare'}
{'id': 6247, 'title': 'tossicare'}
{'id': 6258, 'title': 'boriare'}
{'id': 6260, 'title': 'cioccare'}
{'id': 6264, 'title': 'disabitare'}
{'id': 6269, 'title': 'elicere'}
{'id': 6271, 'title': 'francobollare'}
{'id': 6272, 'title': 'furiare'}
{'id': 6274, 'title': 'gragnolare'}
{'id': 6279, 'title': 'insanire'}
{'id': 6284, 'title': 'manganeggiare'}
{'id': 6291, 'title': 'petrificare'}
{'id': 6293, 'title': 'preaffrancare'}
{'id': 6295, 'title': 'provecciare'}
{'id': 6309, 'title': 'ripentire'}
{'id': 6324, 'title': 'spuntinare'}
{'id': 6331, 'title': 'affasciare'}
{'id': 6336, 'title': 'berneggiare'}
{'id': 6337, 'title': 'bombire'}
{'id': 6344, 'title': 'congiugnere'}
{'id': 6345, 'title': 'crosciare'}
{'id': 6349, 'title': 'eccheggiare'}
{'id': 6352, 'title': 'essaltare'}
{'id': 6353, 'title': 'estremare'}
{'id': 6361, 'title': 'infurbire'}
{'id': 6362, 'title': 'ingrippare'}
{'id': 6363, 'title': 'inluiare'}
{'id': 6364, 'title': 'interpetrare'}
{'id': 6394, 'title': 'strafottere'}
{'id': 6402, 'title': 'vacuare'}
{'id': 6411, 'title': 'appastellare'}
{'id': 6416, 'title': 'brusire'}
{'id': 6420, 'title': 'cantonare'}
{'id': 6427, 'title': 'defaticare'}
{'id': 6428, 'title': 'denegare'}
{'id': 6429, 'title': 'diacere'}
{'id': 6432, 'title': 'disapparire'}
{'id': 6435, 'title': 'escavare'}
{'id': 6436, 'title': 'gravidare'}
{'id': 6437, 'title': 'grifare'}
{'id': 6444, 'title': 'infognare'}
{'id': 6447, 'title': 'inseminare'}
{'id': 6451, 'title': 'lascivire'}
{'id': 6462, 'title': 'raccorgere'}
{'id': 6466, 'title': 'reprobare'}
{'id': 6476, 'title': 'rognare'}
{'id': 6490, 'title': 'solidare'}
{'id': 6495, 'title': 'spretare'}
{'id': 6497, 'title': 'svaccare'}
{'id': 6501, 'title': 'velocitare'}
{'id': 6502, 'title': 'vimare'}
{'id': 6512, 'title': 'ammammolare'}
{'id': 6519, 'title': 'bittare'}
{'id': 6526, 'title': 'compiegare'}
{'id': 6527, 'title': 'comunare'}
{'id': 6528, 'title': 'corporizzare'}
{'id': 6530, 'title': 'croccare'}
{'id': 6533, 'title': 'direstare'}
{'id': 6542, 'title': 'doblare'}
{'id': 6543, 'title': 'dottorare'}
{'id': 6544, 'title': 'faldare'}
{'id': 6548, 'title': 'incanaglire'}
